# Bundle file v0.3
90 3061
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1900984404e+03 -6.4202657099e-02 1.2699958046e-01
9.0688102712e-01 1.8868520337e-03 4.2138253694e-01
-8.0848439460e-02 9.8219102937e-01 1.6960044713e-01
-4.1355813677e-01 -1.8787554822e-01 8.9088295858e-01
-1.0601734835e+00 -2.4404324649e-01 -6.6183787790e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
9.6509491244e+02 3.2602711715e-02 -8.8056410161e-02
9.6858443767e-01 -4.4434593746e-03 2.4864521467e-01
-2.9889875762e-02 9.9051211141e-01 1.3413557497e-01
-2.4688212255e-01 -1.3735360503e-01 9.5926180199e-01
-6.5264095364e-01 -8.2529581845e-01 -7.1687856530e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
9.2753453443e+02 7.6088964927e-02 -1.2830906990e-01
9.9396194537e-01 1.6590068518e-02 1.0846391470e-01
-3.6706179706e-02 9.8182595147e-01 1.8620004668e-01
-1.0340361472e-01 -1.8905705657e-01 9.7650659077e-01
-2.9571319856e-02 -1.0107210281e+00 -6.5597159926e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.3710871640e+03 3.6092947289e-03 1.9522350292e-01
9.5505936528e-01 2.6249703275e-02 2.9524999894e-01
-6.6939566348e-02 9.8943932327e-01 1.2856484755e-01
-2.8875717004e-01 -1.4255096860e-01 9.4673043582e-01
