# Bundle file v0.3
90 18067
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.0272567349e+03 4.0548397326e-02 6.2636264007e-02
8.5078989745e-01 2.3652405236e-01 -4.6926849782e-01
3.7962680339e-02 8.6298797327e-01 5.0379618190e-01
5.2413298436e-01 -4.4643939191e-01 7.2524236229e-01
1.2971042387e+00 -2.1896143891e+00 -1.3040449758e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.9297770960e+03 -2.0943164952e-02 4.4867118535e-02
8.5945396905e-01 2.1390305929e-01 -4.6431062481e-01
-1.5579843079e-02 9.1879033313e-01 3.9443832500e-01
5.1097567806e-01 -3.3176769729e-01 7.9299057464e-01
1.0954783280e+00 -4.2023307962e-01 -1.3234346733e+01
2.1542623870e+03 2.8990695721e-02 -2.8260158634e-03
8.3770194181e-01 2.1902607935e-01 -5.0028295319e-01
1.4877117932e-02 9.0656295829e-01 4.2180833801e-01
5.4592502054e-01 -3.6079243232e-01 7.5617107372e-01
9.3622907246e-01 -1.0551171606e+00 -1.3823983593e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.8855178975e+03 -1.1058665044e-02 2.3305677188e-02
8.6500521095e-01 2.0515816502e-01 -4.5790404273e-01
-4.5903579157e-02 9.4111972220e-01 3.3494257702e-01
4.9965872998e-01 -2.6870764002e-01 8.2349095791e-01
9.5456859204e-01 5.1519462239e-01 -1.3241842637e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.1468165669e+03 -6.0715669529e-02 9.1003562494e-03
8.3845390215e-01 2.1904914516e-01 -4.9901154894e-01
-3.8139083961e-01 8.8991594685e-01 -2.5018120434e-01
3.8927635612e-01 4.0008384065e-01 8.2969683561e-01
5.0381583543e-01 8.7547264545e+00 -1.0022287647e+01
1.2321683426e+03 -4.0432284722e-02 -1.9836947106e-01
7.4769886528e-01 1.8959827001e-01 -6.3639524108e-01
-1.3056425091e-01 9.8163968116e-01 1.3905579011e-01
6.5107555878e-01 -2.0881388540e-02 7.5872563181e-01
